Date,open,high,low,close,volume,Daily_Return,Year,month,dayofweek
2022-12-13,1.0541739463806152,1.066894292831421,1.0529308319091797,1.0541739463806152,0,0.18552850472817184,2022,12,1
2022-12-14,1.062665343284607,1.0669853687286377,1.0620108842849731,1.062665343284607,0,0.805502444178785,2022,12,2
2022-12-15,1.0676347017288208,1.0725586414337158,1.0607378482818604,1.0676347017288208,0,0.46763155264422096,2022,12,3
2022-12-16,1.064056158065796,1.0663254261016846,1.0599396228790283,1.064056158065796,0,-0.33518427765883985,2022,12,4
2022-12-19,1.05850350856781,1.0659003257751465,1.0577198266983032,1.05850350856781,0,-0.5218380116402188,2022,12,0
2022-12-20,1.0614584684371948,1.065552830696106,1.058066725730896,1.0614584684371948,0,0.27916391825502096,2022,12,1
2022-12-21,1.062699317932129,1.0643506050109863,1.059703707695007,1.062699317932129,0,0.11690042821561608,2022,12,2
2022-12-22,1.0610079765319824,1.065745830535889,1.05840265750885,1.0610079765319824,0,-0.15915521649506603,2022,12,3
2022-12-23,1.060333013534546,1.063117265701294,1.0587948560714722,1.060333013534546,0,-0.06361526137086404,2022,12,4
2022-12-26,1.0667804479599,1.0637166500091553,1.060895323753357,1.0667804479599,0,0.6080575010922296,2022,12,0
2022-12-27,1.064022183418274,1.0668998956680298,1.0612443685531616,1.064022183418274,0,-0.25855972022179596,2022,12,1
2022-12-28,1.0637166500091553,1.067429542541504,1.0613908767700195,1.0637166500091553,0,-0.028714947289643078,2022,12,2
2022-12-29,1.062925100326538,1.0670194625854492,1.0612331628799438,1.062925100326538,0,-0.07441358397561881,2022,12,3
2022-12-30,1.066075325012207,1.0697933435440063,1.0639203786849976,1.066075325012207,0,0.2963731578736084,2022,12,4
2023-01-02,1.0709733963012695,1.071237325668335,1.0653257369995115,1.0709733963012695,0,0.4594488939143604,2023,1,0
2023-01-03,1.0677714347839355,1.068261981010437,1.052155375480652,1.0677714347839355,0,-0.29897675594858786,2023,1,1
2023-01-04,1.0546854734420776,1.063151240348816,1.0545964241027832,1.0546854734420776,0,-1.2255395598315344,2023,1,2
2023-01-05,1.0606365203857422,1.06326425075531,1.0515578985214231,1.0606365203857422,0,0.5642484981084106,2023,1,3
2023-01-06,1.0522217750549316,1.062225103378296,1.0485258102416992,1.0522217750549316,0,-0.7933674891517195,2023,1,4
2023-01-09,1.0656323432922363,1.0759514570236206,1.0652804374694824,1.0656323432922363,0,1.2745001629152375,2023,1,0
2023-01-10,1.073318362236023,1.0756852626800537,1.0713175535202026,1.073318362236023,0,0.7212636696105612,2023,1,1
2023-01-11,1.0738946199417114,1.077470064163208,1.0726851224899292,1.0738946199417114,0,0.05368935499137084,2023,1,2
2023-01-12,1.0766000747680664,1.0838346481323242,1.073802471160889,1.0766000747680664,0,0.25192926532231485,2023,1,3
2023-01-13,1.0860239267349243,1.0867793560028076,1.0780625343322754,1.0860239267349243,0,0.8753345079312025,2023,1,4
2023-01-16,1.082461953163147,1.0875475406646729,1.080263614654541,1.082461953163147,0,-0.32798297386377184,2023,1,0
2023-01-17,1.083012938499451,1.086909294128418,1.078702092170715,1.083012938499451,0,0.05090112725845142,2023,1,1
2023-01-18,1.0793308019638062,1.0884472131729126,1.0767043828964231,1.0793308019638062,0,-0.3399900781191456,2023,1,2
2023-01-19,1.0797853469848633,1.0833063125610352,1.0782949924468994,1.0797853469848633,0,0.042113596705495304,2023,1,3
2023-01-20,1.083388328552246,1.0856584310531616,1.0804619789123535,1.083388328552246,0,0.33367572336886475,2023,1,4
2023-01-23,1.0864723920822144,1.0919533967971802,1.0847516059875488,1.086507797241211,0,0.28793633886876613,2023,1,0
2023-01-24,1.0874292850494385,1.089680790901184,1.0839285850524902,1.0874292850494385,0,0.08481189095626007,2023,1,1
2023-01-25,1.088814616203308,1.0922634601593018,1.0858116149902344,1.088814616203308,0,0.12739505666399253,2023,1,2
2023-01-26,1.0922038555145264,1.0932546854019165,1.0851635932922363,1.0922038555145264,0,0.311277903582563,2023,1,3
2023-01-27,1.0894432067871094,1.0901559591293335,1.0838816165924072,1.0894432067871094,0,-0.25275947466020243,2023,1,4
2023-01-30,1.0871455669403076,1.0915005207061768,1.0854581594467163,1.0871455669403076,0,-0.21090037851332344,2023,1,0
2023-01-31,1.0850694179534912,1.0868383646011353,1.0804152488708496,1.0850694179534912,0,-0.19097249254850235,2023,1,1
2023-02-01,1.0860947370529177,1.092442512512207,1.085293173789978,1.0860947370529177,0,0.09449341051011029,2023,2,2
2023-02-02,1.1012852191925049,1.102657437324524,1.088767170906067,1.1012852191925049,0,1.3986332519026812,2023,2,3
2023-02-03,1.09051251411438,1.094067931175232,1.0811045169830322,1.09051251411438,0,-0.9781939220090186,2023,2,4
2023-02-06,1.079086184501648,1.0800302028656006,1.0718343257904053,1.079086184501648,0,-1.0477944512183424,2023,2,0
2023-02-07,1.0730764865875244,1.0745997428894043,1.0669511556625366,1.0730764865875244,0,-0.5569247387685716,2023,2,1
2023-02-08,1.0729728937149048,1.0760208368301392,1.071684956550598,1.0729728937149048,0,-0.009653820013244552,2023,2,2
2023-02-09,1.0715816020965576,1.0790396928787231,1.0711569786071775,1.0715816020965576,0,-0.12966698660300535,2023,2,3
2023-02-10,1.0742292404174805,1.0751763582229614,1.0669283866882324,1.0742292404174805,0,0.2470776201964231,2023,2,4
2023-02-13,1.0677714347839355,1.0725010633468628,1.065723180770874,1.0677714347839355,0,-0.601157126484031,2023,2,0
2023-02-14,1.073041915893555,1.0798436403274536,1.0709964036941528,1.073041915893555,0,0.4935963763336604,2023,2,1
2023-02-15,1.0735719203948977,1.0744600296020508,1.066598415374756,1.0735719203948977,0,0.0493927118309756,2023,2,2
2023-02-16,1.0691757202148438,1.0722250938415527,1.0655754804611206,1.0691757202148438,0,-0.4094928431470968,2023,2,3
2023-02-17,1.0665756464004517,1.0681477785110474,1.0613795518875122,1.0665756464004517,0,-0.24318489142922672,2023,2,4
2023-02-20,1.0684444904327393,1.070549249649048,1.0671560764312744,1.0684444904327393,0,0.17521907973379047,2023,2,0
2023-02-21,1.068261981010437,1.0695644617080688,1.0644866228103638,1.068261981010437,0,-0.017081787957773376,2023,2,1
2023-02-22,1.065200924873352,1.0665528774261477,1.061909317970276,1.065200924873352,0,-0.2865454534092482,2023,2,2
2023-02-23,1.0605803728103638,1.0630381107330322,1.0582010746002195,1.0605803728103638,0,-0.43377281741824314,2023,2,3
2023-02-24,1.0598047971725464,1.0614246129989624,1.053774118423462,1.0598047971725464,0,-0.07312747413590337,2023,2,4
2023-02-27,1.055475831031799,1.0618642568588257,1.0533522367477417,1.055475831031799,0,-0.4084682530496653,2023,2,0
2023-02-28,1.0611205101013184,1.0645002126693726,1.058234691619873,1.0611205101013184,0,0.5347994623430941,2023,2,1
2023-03-01,1.0577309131622314,1.0691070556640625,1.056568622589111,1.0577309131622314,0,-0.31943562553166105,2023,3,2
2023-03-02,1.066894292831421,1.067270040512085,1.0583466291427612,1.066894292831421,0,0.8663242754052058,2023,3,3
2023-03-03,1.0599732398986816,1.062925100326538,1.0591312646865845,1.0599732398986816,0,-0.6487102779762277,2023,3,4
2023-03-06,1.0626201629638672,1.0693814754486084,1.062304139137268,1.0626201629638672,0,0.2497160273063681,2023,3,0
2023-03-07,1.0688328742980957,1.06963312625885,1.0571606159210205,1.0688328742980957,0,0.5846596508106927,2023,3,1
2023-03-08,1.05507493019104,1.0573283433914185,1.0526647567749023,1.05507493019104,0,-1.2871932027811672,2023,3,2
2023-03-09,1.0549525022506714,1.0586491823196411,1.053851842880249,1.0549525022506714,0,-0.011603719969588422,2023,3,3
2023-03-10,1.0584698915481567,1.0698620080947876,1.0575743913650513,1.0584698915481567,0,0.33341684009291495,2023,3,4
2023-03-13,1.0683646202087402,1.0737217664718628,1.0652350187301636,1.0683646202087402,0,0.9348143711590318,2023,3,0
2023-03-14,1.0725010633468628,1.0747140645980835,1.0679652690887451,1.0725010633468628,0,0.3871752264984485,2023,3,1
2023-03-15,1.0727657079696655,1.0760092735290527,1.052033543586731,1.0727657079696655,0,0.024675464840751005,2023,3,2
2023-03-16,1.0583354234695437,1.063456416130066,1.0555092096328735,1.0583354234695437,0,-1.345147816798964,2023,3,3
2023-03-17,1.0614134073257446,1.0669625997543335,1.0612106323242188,1.0614134073257446,0,0.2908325458965022,2023,3,4
2023-03-20,1.0678855180740356,1.0730534791946411,1.0632416009902954,1.0678855180740356,0,0.6097634252235196,2023,3,0
2023-03-21,1.071914792060852,1.0787253379821775,1.070491909980774,1.071914792060852,0,0.3773132904811183,2023,3,1
2023-03-22,1.0774236917495728,1.0801469087600708,1.0759514570236206,1.0774236917495728,0,0.5139307461304199,2023,3,2
2023-03-23,1.0870392322540283,1.0928997993469238,1.0868619680404663,1.0870392322540283,0,0.8924567538366901,2023,3,3
2023-03-24,1.0835057497024536,1.0839003324508667,1.0718917846679688,1.0835057497024536,0,-0.325055660065543,2023,3,4
2023-03-27,1.077818512916565,1.0795999765396118,1.074806571006775,1.077818512916565,0,-0.5248921648501104,2023,3,0
2023-03-28,1.0807071924209597,1.08489990234375,1.0804035663604736,1.0807071924209597,0,0.2680116800534371,2023,3,1
2023-03-29,1.0839520692825315,1.0871999263763428,1.0821340084075928,1.0839520692825315,0,0.3002549519729447,2023,3,2
2023-03-30,1.0843634605407717,1.0923947095870972,1.0826963186264038,1.0843634605407717,0,0.037952901230453584,2023,3,3
2023-03-31,1.0904649496078491,1.0925856828689575,1.086059331893921,1.0904649496078491,0,0.5626793311566125,2023,3,4
2023-04-03,1.080333590507507,1.0915720462799072,1.078934907913208,1.080333590507507,0,-0.9290861759459035,2023,4,0
2023-04-04,1.091226577758789,1.0971648693084717,1.088387966156006,1.091226577758789,0,1.0082984873371226,2023,4,1
2023-04-05,1.0960105657577517,1.0969241857528689,1.0905362367630005,1.0960105657577517,0,0.4384046445045531,2023,4,2
2023-04-06,1.090334177017212,1.0930156707763672,1.0885539054870603,1.090334177017212,0,-0.5179136878680768,2023,4,3
2023-04-07,1.0920130014419556,1.0925379991531372,1.0881037712097168,1.0920130014419556,0,0.15397338358560386,2023,4,4
2023-04-10,1.0913575887680054,1.0918222665786743,1.0832475423812866,1.0913575887680054,0,-0.06001876104815285,2023,4,0
2023-04-11,1.086932897567749,1.0926692485809326,1.086802959442139,1.086932897567749,0,-0.4054300117389831,2023,4,1
2023-04-12,1.0917507410049438,1.099855899810791,1.091524362564087,1.0917507410049438,0,0.44325122994950394,2023,4,2
2023-04-13,1.0999890565872192,1.106899976730347,1.0981649160385132,1.0999890565872192,0,0.7545967474857918,2023,4,3
2023-04-14,1.1054610013961792,1.1075423955917358,1.097803235054016,1.1054610013961792,0,0.4974544770415257,2023,4,4
2023-04-17,1.098659634590149,1.0999042987823486,1.0910717248916626,1.098659634590149,0,-0.6152516278222664,2023,4,0
2023-04-18,1.0925379991531372,1.0983458757400513,1.0922753810882568,1.0925379991531372,0,-0.55719125780892,2023,4,1
2023-04-19,1.0975382328033447,1.098659634590149,1.0918341875076294,1.0975382328033447,0,0.4576713719873782,2023,4,2
2023-04-20,1.095218300819397,1.0989010334014893,1.0934339761734009,1.095218300819397,0,-0.21137596072823284,2023,4,3
2023-04-21,1.0970927476882937,1.099251389503479,1.0939722061157229,1.0970927476882937,0,0.17114824208965818,2023,4,4
2023-04-24,1.0992271900177002,1.103423833847046,1.0968761444091797,1.0992271900177002,0,0.19455441063702672,2023,4,0
2023-04-25,1.1059499979019165,1.1068068742752075,1.0969241857528689,1.1059499979019165,0,0.6115940312673818,2023,4,1
2023-04-26,1.0978394746780396,1.109410047531128,1.0969241857528689,1.0978394746780396,0,-0.7333535186277218,2023,4,2
2023-04-27,1.1047282218933103,1.1065618991851809,1.0994206666946411,1.1047282218933103,0,0.6274821933590191,2023,4,3
2023-04-28,1.1032048463821411,1.1043744087219238,1.0965633392333984,1.1032048463821411,0,-0.13789595313844494,2023,4,4
2023-05-01,1.1010911464691162,1.103557825088501,1.0966956615447998,1.1010911464691162,0,-0.19159632229287515,2023,5,0
2023-05-02,1.0969241857528689,1.100521683692932,1.0943553447723389,1.0969241857528689,0,-0.37843921728093477,2023,5,1
2023-05-03,1.1010911464691162,1.1058155298233032,1.100594401359558,1.1010911464691162,0,0.3798768201457303,2023,5,2
2023-05-04,1.1068925857543943,1.109139323234558,1.0986838340759275,1.1068925857543943,0,0.5268809311455902,2023,5,3
2023-05-05,1.102292776107788,1.1048002243041992,1.0971648693084717,1.102292776107788,0,-0.41556061589040905,2023,5,4
2023-05-08,1.10186767578125,1.1053388118743896,1.1012487411499023,1.10186767578125,0,-0.03856510137344449,2023,5,0
2023-05-09,1.0996140241622925,1.1001100540161133,1.0944032669067385,1.0996140241622925,0,-0.20453015080595938,2023,5,1
2023-05-10,1.096467137336731,1.100473165512085,1.0942834615707395,1.096467137336731,0,-0.28618103774721293,2023,5,2
2023-05-11,1.098406195640564,1.0998680591583252,1.0901321172714231,1.098406195640564,0,0.17684600274869844,2023,5,3
2023-05-12,1.0912145376205444,1.0935176610946655,1.085564136505127,1.0912145376205444,0,-0.6547357479011251,2023,5,4
2023-05-15,1.0852696895599363,1.089205980300903,1.0848575830459597,1.0852696895599363,0,-0.5447918677450203,2023,5,0
2023-05-16,1.0873701572418213,1.090358018875122,1.0856702327728271,1.0873701572418213,0,0.1935433839248546,2023,5,1
2023-05-17,1.0865668058395386,1.0875475406646729,1.081162929534912,1.0865668058395386,0,-0.07388021428880176,2023,5,2
2023-05-18,1.0838346481323242,1.0849517583847046,1.0765421390533447,1.0838346481323242,0,-0.2514486631223112,2023,5,3
2023-05-19,1.0775396823883057,1.082391619682312,1.0761018991470337,1.0775396823883057,0,-0.5808049922436109,2023,5,4
2023-05-22,1.0822745561599731,1.0830715894699097,1.0796570777893066,1.0822745561599731,0,0.43941525765185396,2023,5,0
2023-05-23,1.0811045169830322,1.0821340084075928,1.076379895210266,1.0811045169830322,0,-0.10810927507085566,2023,5,1
2023-05-24,1.076971173286438,1.079936981201172,1.074968338012695,1.076971173286438,0,-0.382326003791833,2023,5,2
2023-05-25,1.0757315158843994,1.0754191875457764,1.0709964036941528,1.0757315158843994,0,-0.11510590374074203,2023,5,3
2023-05-26,1.072443604469299,1.0757546424865725,1.0702054500579834,1.072443604469299,0,-0.3056442399009929,2023,5,4
2023-05-29,1.0723055601119995,1.0745755434036257,1.0706294775009155,1.0723055601119995,0,-0.012871945594561396,2023,5,0
2023-05-30,1.0707669258117676,1.0745755434036257,1.067338466644287,1.0707669258117676,0,-0.1434884194828956,2023,5,1
2023-05-31,1.073306918144226,1.0738831758499146,1.06516695022583,1.073306918144226,0,0.23721243822814042,2023,5,2
2023-06-01,1.0695186853408811,1.0753995180130005,1.0664163827896118,1.0695186853408811,0,-0.35294963065130025,2023,6,3
2023-06-02,1.0760787725448608,1.077934741973877,1.071811318397522,1.0760787725448608,0,0.6133681714862949,2023,6,4
2023-06-05,1.0698620080947876,1.0722709894180298,1.0674750804901123,1.0698620080947876,0,-0.5777239184238336,2023,6,0
2023-06-06,1.0711798667907717,1.073306918144226,1.0667349100112915,1.0711798667907717,0,0.12318024997737265,2023,6,1
2023-06-07,1.0698047876358032,1.074021577835083,1.0668829679489136,1.0698047876358032,0,-0.12837051905093544,2023,6,2
2023-06-08,1.0707440376281738,1.078283429145813,1.0702168941497805,1.0707440376281738,0,0.08779639082063806,2023,6,3
2023-06-09,1.078271746635437,1.0787487030029297,1.0747718811035156,1.078271746635437,0,0.7030353420354185,2023,6,4
2023-06-12,1.0750954151153564,1.0789697170257568,1.073433518409729,1.0750954151153564,0,-0.2945761613426079,2023,6,0
2023-06-13,1.0762988328933716,1.0822510719299316,1.076055645942688,1.0762988328933716,0,0.11193590458071778,2023,6,1
2023-06-14,1.078934907913208,1.085835337638855,1.077574610710144,1.078934907913208,0,0.24492036405445727,2023,6,2
2023-06-15,1.084304690361023,1.0938525199890137,1.0804269313812256,1.084304690361023,0,0.49769290143746314,2023,6,3
2023-06-16,1.0945948362350464,1.0970999002456665,1.0920130014419556,1.0945948362350464,0,0.9490087025812999,2023,6,4
2023-06-19,1.0942115783691406,1.0949305295944214,1.0911003351211548,1.0942115783691406,0,-0.03501367384702858,2023,6,0
2023-06-20,1.0924304723739624,1.0945229530334473,1.0894551277160645,1.0924304723739624,0,-0.1627752831708129,2023,6,1
2023-06-21,1.0920368432998655,1.0961307287216189,1.0906671285629272,1.0920368432998655,0,-0.036032414332187734,2023,6,2
2023-06-22,1.0992635488510132,1.1011154651641846,1.095110297203064,1.0992635488510132,0,0.661763895191525,2023,6,3
2023-06-23,1.0958904027938845,1.0958904027938845,1.0845046043395996,1.0958904027938845,0,-0.30685508135464,2023,6,4
2023-06-26,1.0906671285629272,1.0921800136566162,1.088814616203308,1.0906671285629272,0,-0.4766237771259729,2023,6,0
2023-06-27,1.091048002243042,1.0976104736328125,1.0903223752975464,1.091048002243042,0,0.03492116615053664,2023,6,1
2023-06-28,1.0957223176956177,1.0962508916854858,1.0899657011032104,1.0957223176956177,0,0.42842436290300157,2023,6,2
2023-06-29,1.0915838479995728,1.094067931175232,1.0862362384796145,1.0915838479995728,0,-0.377693292288539,2023,6,3
2023-06-30,1.086802959442139,1.0933741331100464,1.0836466550827026,1.086802959442139,0,-0.43797721688492164,2023,6,4
2023-07-03,1.0907504558563232,1.093135118484497,1.0871810913085938,1.0907504558563232,0,0.3632209849898205,2023,7,0
2023-07-04,1.091309905052185,1.0918222665786743,1.0890754461288452,1.091309905052185,0,0.05129030135702095,2023,7,1
2023-07-05,1.0884946584701538,1.0906195640563965,1.086507797241211,1.0884946584701538,0,-0.2579694886849393,2023,7,2
2023-07-06,1.0856584310531616,1.0901559591293335,1.083435297012329,1.0856584310531616,0,-0.26056420166346017,2023,7,3
2023-07-07,1.0890636444091797,1.096467137336731,1.0868619680404663,1.0890636444091797,0,0.31365420823148416,2023,7,4
2023-07-10,1.0969723463058472,1.0992755889892578,1.0944511890411377,1.0969723463058472,0,0.7261928113446503,2023,7,0
2023-07-11,1.100594401359558,1.1025601625442505,1.0978635549545288,1.100594401359558,0,0.33018654170349215,2023,7,1
2023-07-12,1.101406455039978,1.1125946044921875,1.1012852191925049,1.101406455039978,0,0.07378319201123418,2023,7,2
2023-07-13,1.1144545078277588,1.1196202039718628,1.113065242767334,1.1144545078277588,0,1.1846719009202866,2023,7,3
2023-07-14,1.1223469972610474,1.12447988986969,1.1206114292144775,1.1223469972610474,0,0.7081930556925409,2023,7,4
2023-07-17,1.1227755546569824,1.125112533569336,1.1205486059188845,1.1227755546569824,0,0.038184037288013783,2023,7,0
2023-07-18,1.123759627342224,1.1275737285614014,1.1220070123672483,1.123759627342224,0,0.08764642952545643,2023,7,1
2023-07-19,1.1228890419006348,1.123974323272705,1.1176306009292605,1.1228890419006348,0,-0.07747078827241571,2023,7,2
2023-07-20,1.120523452758789,1.12296462059021,1.1133129596710205,1.120523452758789,0,-0.21066989289000304,2023,7,3
2023-07-21,1.113709807395935,1.1147029399871826,1.110962986946106,1.113709807395935,0,-0.6080769970569055,2023,7,4
2023-07-24,1.112532615661621,1.114504098892212,1.1068804264068604,1.112532615661621,0,-0.10570004201242433,2023,7,0
2023-07-25,1.1063170433044434,1.1088933944702148,1.1022076606750488,1.1063170433044434,0,-0.5586867539592366,2023,7,1
2023-07-26,1.1050456762313845,1.1086474657058716,1.1038380861282349,1.1050456762313845,0,-0.11491887255586919,2023,7,2
2023-07-27,1.1078368425369265,1.115200161933899,1.0984907150268557,1.1078368425369265,0,0.2525837950030141,2023,7,3
2023-07-28,1.0978755950927734,1.1046794652938845,1.0947027206420898,1.0978755950927734,0,-0.8991619579415633,2023,7,4
2023-07-31,1.1024264097213743,1.1045451164245603,1.100618600845337,1.1024264097213743,0,0.4145109563362004,2023,7,0
2023-08-01,1.0997591018676758,1.100231051445007,1.095446228981018,1.0997591018676758,0,-0.24194883487711483,2023,8,1
2023-08-02,1.100788116455078,1.1007033586502075,1.0919772386550903,1.100788116455078,0,0.0935672717465641,2023,8,2
2023-08-03,1.0944151878356934,1.0953983068466189,1.0913575887680054,1.0944151878356934,0,-0.5789423526761484,2023,8,3
2023-08-04,1.095158338546753,1.1040940284729004,1.0936251878738403,1.095158338546753,0,0.06790391062911905,2023,8,4
2023-08-07,1.1002674102783203,1.1012003421783447,1.096611499786377,1.1002674102783203,0,0.46651443464760245,2023,8,0
2023-08-08,1.100315809249878,1.1009820699691772,1.0930992364883425,1.100315809249878,0,0.004398837146823986,2023,8,1
2023-08-09,1.0958904027938845,1.0994327068328855,1.0955902338027954,1.0958904027938845,0,-0.4021942081346985,2023,8,2
2023-08-10,1.0977671146392822,1.1058399677276611,1.096803903579712,1.0977671146392822,0,0.17124995716846225,2023,8,3
2023-08-11,1.0981649160385132,1.1004369258880615,1.0951822996139526,1.0981649160385132,0,0.036237321552645696,2023,8,4
2023-08-14,1.094439148902893,1.0960345268249512,1.087748646736145,1.094439148902893,0,-0.3392720966774565,2023,8,0
2023-08-15,1.0909883975982666,1.0949664115905762,1.0900845527648926,1.0909883975982666,0,-0.3152985991122126,2023,8,1
2023-08-16,1.0904173851013184,1.093469738960266,1.0897756814956665,1.0904173851013184,0,-0.05233900728965901,2023,8,2
2023-08-17,1.0874884128570557,1.0917268991470337,1.0862362384796145,1.0874884128570557,0,-0.26861019315007617,2023,8,3
2023-08-18,1.0874648094177246,1.089561939239502,1.0846457481384275,1.0874648094177246,0,-0.002170454328709326,2023,8,4
2023-08-21,1.087559461593628,1.0913575887680054,1.0870628356933594,1.087559461593628,0,0.008703930010756089,2023,8,0
2023-08-22,1.0898351669311523,1.093199610710144,1.0834001302719116,1.0898351669311523,0,0.20924881975554754,2023,8,1
2023-08-23,1.0846692323684692,1.0870510339736938,1.0802985429763794,1.0846692323684692,0,-0.4740106320141768,2023,8,2
2023-08-24,1.086578607559204,1.0876895189285278,1.081548810005188,1.086578607559204,0,0.17603294476837839,2023,8,3
2023-08-25,1.07991361618042,1.0839755535125732,1.076669692993164,1.07991361618042,0,-0.6133924717840578,2023,8,4
2023-08-28,1.0797386169433594,1.0821340084075928,1.079936981201172,1.0797386169433594,0,-0.016204929212715324,2023,8,0
2023-08-29,1.082555651664734,1.0856702327728271,1.0783531665802002,1.082555651664734,0,0.2608996915706818,2023,8,1
2023-08-30,1.0869210958480835,1.094546914100647,1.085611343383789,1.0869210958480835,0,0.4032535580629215,2023,8,2
2023-08-31,1.0932546854019165,1.0939722061157229,1.0837171077728271,1.0932546854019165,0,0.5827092305068504,2023,8,3
2023-09-01,1.0844104290008545,1.0880801677703855,1.0785857439041138,1.0844104290008545,0,-0.8089840838697682,2023,9,4
2023-09-04,1.07758629322052,1.080905795097351,1.0774004459381104,1.07758629322052,0,-0.6292945547030637,2023,9,0
2023-09-05,1.0794472694396973,1.07991361618042,1.0707554817199707,1.0794472694396973,0,0.17269857930499732,2023,9,1
2023-09-06,1.0726161003112793,1.074818134307861,1.0705147981643677,1.0726161003112793,0,-0.6328395394398223,2023,9,2
2023-09-07,1.0724204778671265,1.073422074317932,1.068764328956604,1.0724204778671265,0,-0.018237880644911275,2023,9,3
2023-09-08,1.0697818994522097,1.0742061138153076,1.0695072412490845,1.0697818994522097,0,-0.24603954040158804,2023,9,4
