Date,open,high,low,close,volume,Daily_Return,Year,month,dayofweek
2023-09-11,1.071811318397522,1.0756852626800537,1.0711455345153809,1.071811318397522,0,0.18970398979001324,2023,9,0
2023-09-12,1.0750375986099243,1.0762641429901123,1.070617914199829,1.0750375986099243,0,0.30101195583809304,2023,9,1
2023-09-13,1.075326681137085,1.0765421390533447,1.0717424154281616,1.075326681137085,0,0.02689045736952167,2023,9,2
2023-09-14,1.073422074317932,1.0755001306533811,1.065507411956787,1.073422074317932,0,-0.1771189028006881,2023,9,3
2023-09-15,1.0637166500091553,1.068764328956604,1.0634677410125732,1.0637166500091553,0,-0.9041573245960666,2023,9,4
2023-09-18,1.0668259859085083,1.0698162317276,1.0656323432922363,1.0668259859085083,0,0.2923086612704795,2023,9,0
2023-09-19,1.0692671537399292,1.071926236152649,1.0676347017288208,1.0692671537399292,0,0.22882530643852927,2023,9,1
2023-09-20,1.0682048797607422,1.0726966857910156,1.0675777196884155,1.0682048797607422,0,-0.09934598434746533,2023,9,2
2023-09-21,1.065303087234497,1.0673611164093018,1.061909317970276,1.065303087234497,0,-0.27165130783666225,2023,9,3
2023-09-22,1.0661548376083374,1.0671560764312744,1.06152606010437,1.0661548376083374,0,0.07995380695380305,2023,9,4
2023-09-25,1.0648492574691772,1.0655415058135986,1.0577309131622314,1.0648492574691772,0,-0.12245689773250357,2023,9,0
2023-09-26,1.0591648817062378,1.060895323753357,1.0568143129348757,1.0591648817062378,0,-0.5338197611603257,2023,9,1
2023-09-27,1.0569483041763306,1.057373046875,1.0509058237075806,1.0569483041763306,0,-0.20927596526203462,2023,9,2
2023-09-28,1.0505305528640747,1.0578652620315552,1.049185872077942,1.0505305528640747,0,-0.6071963299337679,2023,9,3
2023-09-29,1.0562450885772705,1.0617965459823608,1.0558546781539917,1.0562450885772705,0,0.5439666364406293,2023,9,4
2023-10-02,1.0565240383148191,1.0590976476669312,1.0492738485336304,1.0565240383148191,0,0.026409565409135638,2023,10,0
2023-10-03,1.0480751991271973,1.049428105354309,1.0449867248535156,1.0480751991271973,0,-0.7996826272971491,2023,10,1
2023-10-04,1.0472300052642822,1.0532413721084597,1.045369029045105,1.0472300052642822,0,-0.08064248286944187,2023,10,2
2023-10-05,1.0507071018218994,1.0536853075027466,1.0500892400741575,1.0507071018218994,0,0.33202797285585284,2023,10,3
2023-10-06,1.0546631813049316,1.0598160028457642,1.0483938455581665,1.0546631813049316,0,0.376515917344844,2023,10,4
2023-10-09,1.056747317314148,1.0576413869857788,1.0521442890167236,1.056747317314148,0,0.19761152623509748,2023,10,0
2023-10-10,1.0578875541687012,1.061954379081726,1.0555983781814575,1.0578875541687012,0,0.10790061501657622,2023,10,1
2023-10-11,1.0604791641235352,1.063354730606079,1.0592771768569946,1.0604791641235352,0,0.24497971874435365,2023,10,2
2023-10-12,1.0624282360076904,1.063908934593201,1.0545964241027832,1.0624282360076904,0,0.18379162458757037,2023,10,3
2023-10-13,1.0536741018295288,1.0558546781539917,1.0496152639389038,1.0536741018295288,0,-0.8239741642275256,2023,10,4
2023-10-16,1.052155375480652,1.055464744567871,1.0516352653503418,1.052155375480652,0,-0.14413625107039252,2023,10,0
2023-10-17,1.055431246757507,1.0595004558563232,1.0533411502838137,1.055431246757507,0,0.311348623330332,2023,10,1
2023-10-18,1.057305932044983,1.0595465898513794,1.0527091026306152,1.057305932044983,0,0.1776226820302318,2023,10,2
2023-10-19,1.053851842880249,1.0585371255874634,1.0528864860534668,1.053851842880249,0,-0.3266877693623771,2023,10,3
2023-10-20,1.0586491823196411,1.0601080656051636,1.056579828262329,1.0586491823196411,0,0.4552195331632758,2023,10,4
2023-10-23,1.0589966773986816,1.064736008644104,1.057183027267456,1.0589966773986816,0,0.032824384587826216,2023,10,0
2023-10-24,1.0669853687286377,1.0690499544143677,1.0584250688552856,1.0669853687286377,0,0.7543641543408253,2023,10,1
2023-10-25,1.059535264968872,1.0606703758239746,1.0566803216934204,1.059535264968872,0,-0.6982386055249035,2023,10,2
2023-10-26,1.056725025177002,1.056970715522766,1.0526316165924072,1.056725025177002,0,-0.26523324751750454,2023,10,3
2023-10-27,1.0564459562301636,1.0597710609436035,1.053629755973816,1.0564459562301636,0,-0.026408851895187713,2023,10,4
2023-10-30,1.0562450885772705,1.0625998973846436,1.054841160774231,1.0562450885772705,0,-0.01901352849225102,2023,10,0
2023-10-31,1.061503529548645,1.0669056177139282,1.0567585229873655,1.061503529548645,0,0.49784288024075085,2023,10,1
2023-11-01,1.0579099655151367,1.0580778121948242,1.0522881746292114,1.0579099655151367,0,-0.3385352882468773,2023,11,2
2023-11-02,1.05870521068573,1.067008137702942,1.0584250688552856,1.05870521068573,0,0.07517134694974281,2023,11,3
2023-11-03,1.061909317970276,1.0736998319625854,1.0615485906600952,1.061909317970276,0,0.30264395151797796,2023,11,4
2023-11-06,1.073214769363403,1.075700283050537,1.0723400115966797,1.073214769363403,0,1.0646343526522717,2023,11,0
2023-11-07,1.0721560716629028,1.0721560716629028,1.0664732456207275,1.0721560716629028,0,-0.09864732863564818,2023,11,1
2023-11-08,1.0696102380752563,1.071604609489441,1.0660640001296997,1.0696102380752563,0,-0.23744990630868434,2023,11,2
2023-11-09,1.07104229927063,1.0728002786636353,1.0681477785110474,1.07104229927063,0,0.13388626477162102,2023,11,3
2023-11-10,1.0667576789855957,1.0692557096481323,1.0657685995101929,1.0667576789855957,0,-0.4000421167261292,2023,11,4
2023-11-13,1.069015622138977,1.070549249649048,1.0665528774261477,1.069015622138977,0,0.21166411059054813,2023,11,0
2023-11-14,1.0701825618743896,1.08672034740448,1.0693585872650146,1.0701825618743896,0,0.10916021349414162,2023,11,1
2023-11-15,1.0878314971923828,1.0887316465377808,1.0832945108413696,1.0878314971923828,0,1.649151831354989,2023,11,2
2023-11-16,1.0854581594467163,1.0893957614898682,1.0830950736999512,1.0854581594467163,0,-0.21817144951142842,2023,11,3
2023-11-17,1.0853756666183472,1.089229702949524,1.0825204849243164,1.0853756666183472,0,-0.007599816506165258,2023,11,4
2023-11-20,1.090702772140503,1.0945110321044922,1.0897995233535769,1.090702772140503,0,0.490807531990578,2023,11,0
2023-11-21,1.0945948362350464,1.096731662750244,1.0922993421554563,1.0945948362350464,0,0.35684002956233307,2023,11,1
2023-11-22,1.0918222665786743,1.092251539230347,1.0854581594467163,1.0918222665786743,0,-0.2532964312081498,2023,11,2
2023-11-23,1.0890873670578003,1.0927051305770874,1.0888028144836426,1.0890873670578003,0,-0.2504894436201721,2023,11,3
2023-11-24,1.0906314849853516,1.0944151878356934,1.089561939239502,1.0906314849853516,0,0.14178090521081987,2023,11,4
2023-11-27,1.0940439701080322,1.0959264039993286,1.0925856828689575,1.0940439701080322,0,0.3128907582130358,2023,11,0
2023-11-28,1.095842361450195,1.100715398788452,1.0935057401657104,1.095842361450195,0,0.16438017038613584,2023,11,1
2023-11-29,1.100594401359558,1.1016855239868164,1.096118688583374,1.100594401359558,0,0.43364265486820486,2023,11,2
2023-11-30,1.0973695516586304,1.098538875579834,1.08949077129364,1.0973695516586304,0,-0.2930098224145139,2023,11,3
2023-12-01,1.089205980300903,1.0913456678390503,1.0831537246704102,1.089205980300903,0,-0.7439218033148731,2023,12,4
2023-12-04,1.088814616203308,1.0887316465377808,1.0805671215057373,1.088814616203308,0,-0.035931137422406945,2023,12,0
2023-12-05,1.0837758779525757,1.0848339796066284,1.078260064125061,1.0837758779525757,0,-0.4627728334785308,2023,12,1
2023-12-06,1.0793657302856443,1.0803686380386353,1.0773192644119265,1.0793657302856443,0,-0.4069243241751064,2023,12,2
2023-12-07,1.076669692993164,1.0796804428100586,1.0757662057876587,1.076669692993164,0,-0.24977977499496262,2023,12,3
2023-12-08,1.079214334487915,1.0800535678863523,1.073145627975464,1.079214334487915,0,0.236343746955181,2023,12,4
2023-12-11,1.0765769481658936,1.077934741973877,1.0743216276168823,1.0765769481658936,0,-0.2443802160275177,2023,12,0
2023-12-12,1.076658010482788,1.0822042226791382,1.0761829614639282,1.076658010482788,0,0.007529635204672758,2023,12,1
2023-12-13,1.0798670053482056,1.0808240175247192,1.0774004459381104,1.0798670053482056,0,0.2980514549813851,2023,12,2
2023-12-14,1.0886130332946775,1.1004126071929932,1.088020920753479,1.0886130332946775,0,0.8099171382360826,2023,12,3
2023-12-15,1.0993602275848389,1.100594401359558,1.090227127075195,1.0993602275848389,0,0.9872373342467711,2023,12,4
2023-12-18,1.0895264148712158,1.0930036306381226,1.0894551277160645,1.0895264148712158,0,-0.8945032271384545,2023,12,0
2023-12-19,1.092382788658142,1.098799705505371,1.091607689857483,1.092382788658142,0,0.26216654758792757,2023,12,1
2023-12-20,1.0981045961380005,1.09797203540802,1.0935654640197754,1.0981045961380005,0,0.5237914345837424,2023,12,2
2023-12-21,1.094570875167847,1.099976897239685,1.0936251878738403,1.094570875167847,0,-0.32180185590531263,2023,12,3
2023-12-22,1.100618600845337,1.1040574312210083,1.0994206666946411,1.100618600845337,0,0.5525202446632349,2023,12,4
2023-12-25,1.102657437324524,1.1042402982711792,1.0999890565872192,1.102657437324524,0,0.18524459586828357,2023,12,0
2023-12-26,1.1020255088806152,1.103996515274048,1.1009578704833984,1.1020255088806152,0,-0.05730958886397408,2023,12,1
2023-12-27,1.1043012142181396,1.1122480630874634,1.102924942970276,1.1043012142181396,0,0.2065020563667419,2023,12,2
2023-12-28,1.110864281654358,1.113945484161377,1.1071009635925293,1.110864281654358,0,0.5943185927641093,2023,12,3
2023-12-29,1.1068191528320312,1.1086474657058716,1.1043256521224976,1.1068191528320312,0,-0.3641424869924248,2023,12,4
2024-01-01,1.1055831909179688,1.1053388118743896,1.103996515274048,1.1055831909179688,0,-0.11166791890978578,2024,1,0
2024-01-02,1.1038745641708374,1.1046061515808103,1.0941996574401855,1.1038745641708374,0,-0.1545452898675692,2024,1,1
2024-01-03,1.0941756963729858,1.0967004299163818,1.0898706912994385,1.0941756963729858,0,-0.8786204622023064,2024,1,2
2024-01-04,1.0927767753601074,1.0970205068588257,1.0917030572891235,1.0927767753601074,0,-0.12785158887330672,2024,1,3
2024-01-05,1.0947387218475342,1.0996382236480713,1.0879853963851929,1.0947387218475342,0,0.1795377181931901,2024,1,4
2024-01-08,1.0942236185073853,1.0978153944015503,1.092454433441162,1.0942236185073853,0,-0.047052628163146704,2024,1,0
2024-01-09,1.095170259475708,1.096731662750244,1.0912623405456543,1.095170259475708,0,0.08651256948868369,2024,1,1
2024-01-10,1.093242645263672,1.0969723463058472,1.0923351049423218,1.093242645263672,0,-0.17601046005017995,2024,1,2
2024-01-11,1.0975141525268557,1.0991426706314087,1.093147039413452,1.0975141525268557,0,0.39071904866585516,2024,1,3
2024-01-12,1.0981649160385132,1.098659634590149,1.0937089920043943,1.0981649160385132,0,0.05929431617435199,2024,1,4
2024-01-15,1.094570875167847,1.0958904027938845,1.0934100151062012,1.094570875167847,0,-0.32727697071505135,2024,1,0
2024-01-16,1.094570875167847,1.094666838645935,1.086708426475525,1.094570875167847,0,0.0,2024,1,1
2024-01-17,1.087878942489624,1.0884946584701538,1.0845398902893066,1.087878942489624,0,-0.6113749991015105,2024,1,2
2024-01-18,1.0885775089263916,1.0907504558563232,1.084869384765625,1.0885775089263916,0,0.06421361876616238,2024,1,3
2024-01-19,1.0879143476486206,1.0892653465270996,1.0868265628814695,1.0879143476486206,0,-0.06091998707791202,2024,1,4
2024-01-22,1.089229702949524,1.0909883975982666,1.0880327224731443,1.089229702949524,0,0.12090614520767762,2024,1,0
2024-01-23,1.088020920753479,1.0918222665786743,1.0824267864227295,1.088020920753479,0,-0.11097587522371777,2024,1,1
2024-01-24,1.0857881307601929,1.093147039413452,1.0851871967315674,1.0857881307601929,0,-0.205215722482599,2024,1,2
2024-01-25,1.088174819946289,1.0900371074676514,1.0826143026351929,1.088174819946289,0,0.21981168503151238,2024,1,3
2024-01-26,1.0847046375274658,1.0883287191390991,1.0813382863998413,1.0847046375274658,0,-0.3188993491867853,2024,1,4
2024-01-29,1.0843517780303955,1.084975242614746,1.079715371131897,1.0843517780303955,0,-0.03253046819037264,2024,1,0
2024-01-30,1.0834470987319946,1.085564136505127,1.0812681913375854,1.0834470987319946,0,-0.08343042513787591,2024,1,1
2024-01-31,1.08433997631073,1.088565707206726,1.0807656049728394,1.08433997631073,0,0.08241081449942289,2024,1,2
2024-02-01,1.0803920030593872,1.086555004119873,1.078027606010437,1.0803920030593872,0,-0.3640899844691736,2024,2,3
2024-02-02,1.0874648094177246,1.0897995233535769,1.0783065557479858,1.0874648094177246,0,0.6546518613900432,2024,2,4
2024-02-05,1.0780043601989746,1.0787487030029297,1.072466492652893,1.0780043601989746,0,-0.8699545159365218,2024,2,0
2024-02-06,1.0741831064224243,1.076310396194458,1.0724550485610962,1.0741831064224243,0,-0.3544747978426521,2024,2,1
2024-02-07,1.075719952583313,1.0784345865249634,1.0756388902664185,1.075719952583313,0,0.1430711534839757,2024,2,2
2024-02-08,1.077574610710144,1.0789813995361328,1.074310064315796,1.077574610710144,0,0.17241086979722375,2024,2,3
2024-02-09,1.077725529670715,1.0794472694396973,1.0763914585113523,1.077725529670715,0,0.014005430257091334,2024,2,4
2024-02-12,1.0798202753067017,1.0805437564849854,1.0757662057876587,1.0798202753067017,0,0.19436726497761292,2024,2,0
2024-02-13,1.0772264003753662,1.079563856124878,1.0702054500579834,1.0772264003753662,0,-0.24021357911608865,2024,2,1
2024-02-14,1.070893168449402,1.0734450817108154,1.069553017616272,1.070893168449402,0,-0.5879202295596575,2024,2,2
2024-02-15,1.073214769363403,1.0786322355270386,1.072524070739746,1.073214769363403,0,0.21679108452643536,2024,2,3
2024-02-16,1.0773887634277344,1.0780508518218994,1.0734450817108154,1.0773887634277344,0,0.38892439644742094,2024,2,4
2024-02-19,1.0784461498260498,1.0789813995361328,1.0762988328933716,1.0784927606582642,0,0.10246971826746165,2024,2,0
2024-02-20,1.0775396823883057,1.0838581323623655,1.0762524604797363,1.0775396823883057,0,-0.08837131826242572,2024,2,1
2024-02-21,1.0813149213790894,1.0822510719299316,1.0791910886764526,1.0813149213790894,0,0.3503573049315589,2024,2,2
2024-02-22,1.082040309906006,1.0886249542236328,1.0805087089538574,1.082040309906006,0,0.06708392833343346,2024,2,3
2024-02-23,1.0825674533843994,1.0839403867721558,1.0813733339309692,1.0825674533843994,0,0.048717545323162526,2024,2,4
2024-02-26,1.081958293914795,1.0859060287475586,1.0813382863998413,1.0820051431655884,0,-0.05194228009101076,2024,2,0
2024-02-27,1.0850930213928225,1.086614012718201,1.083364963531494,1.0850930213928225,0,0.285384801240407,2024,2,1
2024-02-28,1.084481120109558,1.0847163200378418,1.0798670053482056,1.084481120109558,0,-0.05639159695994822,2024,2,2
2024-02-29,1.0838816165924072,1.085587739944458,1.0805671215057373,1.0838816165924072,0,-0.05528021705811792,2024,2,3
2024-03-01,1.0804970264434814,1.0841518640518188,1.079925298690796,1.0804970264434814,0,-0.31226566602047257,2024,3,4
2024-03-04,1.084269404411316,1.0866494178771973,1.0838581323623655,1.084269404411316,0,0.3491335816306229,2024,3,0
2024-03-05,1.0855170488357544,1.087535738945007,1.084269404411316,1.0855170488357544,0,0.11506775155347704,2024,3,1
2024-03-06,1.0855995416641235,1.091405153274536,1.084293007850647,1.0855995416641235,0,0.007599404215485883,2024,3,2
2024-03-07,1.089953899383545,1.0940918922424316,1.086932897567749,1.089953899383545,0,0.40110165418332233,2024,3,3
2024-03-08,1.0950144529342651,1.097803235054016,1.0927051305770874,1.0950144529342651,0,0.46429060472945594,2024,3,4
2024-03-11,1.0942955017089844,1.09505033493042,1.0914647579193115,1.0942955017089844,0,-0.0656567795387697,2024,3,0
2024-03-12,1.093135118484497,1.0942115783691406,1.0903223752975464,1.093135118484497,0,-0.10603929401840073,2024,3,1
2024-03-13,1.0927767753601074,1.0949305295944214,1.0920488834381104,1.0927767753601074,0,-0.03278122880970846,2024,3,2
2024-03-14,1.0955302715301514,1.0954701900482178,1.0884116888046265,1.0955302715301514,0,0.2519724276841995,2024,3,3
2024-03-15,1.0883406400680542,1.0901559591293335,1.0873819589614868,1.0883406400680542,0,-0.6562695389562556,2024,3,4
2024-03-18,1.0882576704025269,1.0907504558563232,1.0880801677703855,1.0882576704025269,0,-0.007623501546549782,2024,3,0
2024-03-19,1.087393879890442,1.0877841711044312,1.0835057497024536,1.087393879890442,0,-0.07937371227215717,2024,3,1
2024-03-20,1.0863306522369385,1.0874292850494385,1.0836936235427856,1.0863306522369385,0,-0.09777760139780822,2024,3,2
2024-03-21,1.0937210321426392,1.0944511890411377,1.0856467485427856,1.0937210321426392,0,0.6803066718666706,2024,3,3
2024-03-22,1.0862362384796145,1.08695650100708,1.080905795097351,1.0862362384796145,0,-0.6843421167792352,2024,3,4
2024-03-25,1.0807539224624634,1.0843634605407717,1.080263614654541,1.0807539224624634,0,-0.5047075233675313,2024,3,0
2024-03-26,1.0838228464126587,1.0864133834838867,1.082602620124817,1.0838228464126587,0,0.2839613982804634,2024,3,1
2024-03-27,1.0832358598709106,1.0839285850524902,1.081174612045288,1.0832358598709106,0,-0.05415890093947162,2024,3,2
2024-03-28,1.0813382863998413,1.0828369855880735,1.0775513648986816,1.0813382863998413,0,-0.17517638968261862,2024,3,3
2024-03-29,1.0794472694396973,1.0807305574417114,1.0768898725509644,1.0794472694396973,0,-0.17487746285576034,2024,3,4
2024-04-01,1.0792726278305054,1.0801469087600708,1.0731571912765503,1.0792726278305054,0,-0.016178799477861716,2024,4,0
2024-04-02,1.0737217664718628,1.0778765678405762,1.072535514831543,1.0737217664718628,0,-0.5143150317636236,2024,4,1
2024-04-03,1.076855182647705,1.0831888914108276,1.0764726400375366,1.076855182647705,0,0.2918275733701847,2024,4,2
2024-04-04,1.0838346481323242,1.087583065032959,1.0835057497024536,1.0838346481323242,0,0.6481340849805228,2024,4,3
2024-04-05,1.0837054252624512,1.084845781326294,1.079167723655701,1.0837054252624512,0,-0.011922747634585118,2024,4,4
2024-04-08,1.0830481052398682,1.085835337638855,1.0821573734283447,1.0830481052398682,0,-0.06065486129902542,2024,4,0
2024-04-09,1.0863661766052246,1.0888501405715942,1.0849870443344116,1.0863661766052246,0,0.30636417249643166,2024,4,1
2024-04-10,1.0859296321868896,1.0868383646011353,1.073375940322876,1.0859296321868896,0,-0.04018391107306618,2024,4,2
2024-04-11,1.074171543121338,1.0755810737609863,1.0700452327728271,1.074171543121338,0,-1.0827671256997462,2024,4,3
2024-04-12,1.0726851224899292,1.072961449623108,1.062371850013733,1.0726851224899292,0,-0.13837832894822988,2024,4,4
2024-04-15,1.0649627447128296,1.0665528774261477,1.0623606443405151,1.0649627447128296,0,-0.7199109613056143,2024,4,0
2024-04-16,1.0625749826431274,1.065405249595642,1.0604116916656494,1.0625749826431274,0,-0.22421085446946432,2024,4,1
2024-04-17,1.0621461868286133,1.0652689933776855,1.0608166456222534,1.0621461868286133,0,-0.040354405243714364,2024,4,2
2024-04-18,1.0669398307800293,1.0691757202148438,1.0647813081741333,1.0669398307800293,0,0.451316778317401,2024,4,3
2024-04-19,1.0644185543060305,1.0680338144302368,1.061176896095276,1.0644185543060305,0,-0.2363091527059713,2024,4,4
2024-04-22,1.0657799243927002,1.067121982574463,1.0625072717666626,1.065825343132019,0,0.13216500410457854,2024,4,0
2024-04-23,1.065405249595642,1.0709964036941528,1.0639317035675049,1.065405249595642,0,-0.039414857141839565,2024,4,1
2024-04-24,1.0704345703125,1.0715816020965576,1.0679197311401367,1.0704345703125,0,0.47205706173933937,2024,4,2
2024-04-25,1.0699878931045532,1.0731916427612305,1.0678740739822388,1.0699878931045532,0,-0.04172858578515015,2024,4,3
2024-04-26,1.072961449623108,1.0752919912338257,1.0675548315048218,1.072961449623108,0,0.2779056228315868,2024,4,4
2024-04-29,1.0706866979599,1.0735372304916382,1.0690956115722656,1.0706866979599,0,-0.2120068399481645,2024,4,0
2024-04-30,1.0715701580047607,1.0736525058746338,1.068433165550232,1.0715701580047607,0,0.08251340439218158,2024,4,1
2024-05-01,1.0666552782058716,1.0688670873641968,1.0650080442428589,1.0666552782058716,0,-0.45866150360519553,2024,5,2
2024-05-02,1.0721560716629028,1.0730764865875244,1.0675777196884155,1.0721560716629028,0,0.5157048926138108,2024,5,3
2024-05-03,1.073306918144226,1.080940842628479,1.0725010633468628,1.073306918144226,0,0.10733945474359352,2024,5,4
2024-05-06,1.0758124589920044,1.079214334487915,1.0756388902664185,1.0758124589920044,0,0.23344122780000198,2024,5,0
2024-05-07,1.0767507553100586,1.0789813995361328,1.0755810737609863,1.0767507553100586,0,0.08721746157627219,2024,5,1
2024-05-08,1.0750491619110107,1.0758472681045532,1.0735719203948977,1.0750491619110107,0,-0.15803038824503401,2024,5,2
2024-05-09,1.0746910572052002,1.078283429145813,1.0725126266479492,1.0746910572052002,0,-0.033310542298736756,2024,5,3
2024-05-10,1.078515887260437,1.0793308019638062,1.0762062072753906,1.078515887260437,0,0.3559004264149568,2024,5,4
2024-05-13,1.077040672302246,1.0807305574417114,1.0766464471817017,1.077040672302246,0,-0.13678194040684932,2024,5,0
2024-05-14,1.079354166984558,1.0828369855880735,1.0776442289352417,1.079354166984558,0,0.21480105086160162,2024,5,1
2024-05-15,1.0814552307128906,1.0874292850494385,1.0813616514205933,1.0814552307128906,0,0.1946593428366894,2024,5,2
2024-05-16,1.0889805555343628,1.089680790901184,1.0855170488357544,1.0889805555343628,0,0.6958517197712899,2024,5,3
2024-05-17,1.0867793560028076,1.087890625,1.0836349725723269,1.0867793560028076,0,-0.2021339610122852,2024,5,4
2024-05-20,1.0875475406646729,1.0884946584701538,1.0855052471160889,1.0875475406646729,0,0.07068450993499287,2024,5,0
2024-05-21,1.086082935333252,1.0875475406646729,1.0845986604690552,1.086082935333252,0,-0.1346704651206121,2024,5,1
2024-05-22,1.0855170488357544,1.0864840745925903,1.0822510719299316,1.0855170488357544,0,-0.05210343327269884,2024,5,2
2024-05-23,1.0825204849243164,1.086130142211914,1.0813032388687134,1.0825204849243164,0,-0.27604945630765876,2024,5,3
2024-05-24,1.0812681913375854,1.0856584310531616,1.0806137323379517,1.0812681913375854,0,-0.11568313063549107,2024,5,4
2024-05-27,1.0847634077072144,1.08672034740448,1.0841753482818604,1.0847634077072144,0,0.32325156678336686,2024,5,0
2024-05-28,1.0861891508102417,1.0889450311660769,1.0859060287475586,1.0861891508102417,0,0.13143355434903636,2024,5,1
2024-05-29,1.0851871967315674,1.085894227027893,1.080952525138855,1.0851871967315674,0,-0.09224489840714556,2024,5,2
2024-05-30,1.0801819562911987,1.0845986604690552,1.0788999795913696,1.0801819562911987,0,-0.4612329057552267,2024,5,3
2024-05-31,1.0835410356521606,1.0882576704025269,1.081162929534912,1.0835410356521606,0,0.31097347455193436,2024,5,4
2024-06-03,1.0853049755096436,1.0890873670578003,1.0828019380569458,1.0853049755096436,0,0.16279400589764847,2024,6,0
2024-06-04,1.0907385349273682,1.0918222665786743,1.0860711336135864,1.0907385349273682,0,0.5006481625289716,2024,6,1
2024-06-05,1.0881866216659546,1.088992476463318,1.0860947370529177,1.0881866216659546,0,-0.23396196060713192,2024,6,2
2024-06-06,1.087453007698059,1.0898706912994385,1.0863661766052246,1.087453007698059,0,-0.0674161906872528,2024,6,3
