Date,open,high,low,close,volume,Daily_Return,Year,month,dayofweek
2024-06-07,1.0894432067871094,1.090179681777954,1.0804970264434814,1.0894432067871094,0,0.18301472109247818,2024,6,4
2024-06-10,1.077888250350952,1.078283429145813,1.073364496231079,1.077888250350952,0,-1.0606295366450857,2024,6,0
2024-06-11,1.0764262676239014,1.0773539543151855,1.0721101760864258,1.0764262676239014,0,-0.13563397936423582,2024,6,1
2024-06-12,1.07403302192688,1.085175395011902,1.073502779006958,1.07403302192688,0,-0.22233252467018794,2024,6,2
2024-06-13,1.0813149213790894,1.0817828178405762,1.075384497642517,1.0813149213790894,0,0.6779958626546678,2024,6,3
2024-06-14,1.0738831758499146,1.0745755434036257,1.0668145418167114,1.0738831758499146,0,-0.687287799533598,2024,6,4
2024-06-17,1.0702168941497805,1.0726161003112793,1.068764328956604,1.0702168941497805,0,-0.34140414735824853,2024,6,0
2024-06-18,1.0740677118301392,1.0761250257492063,1.071111083030701,1.0740677118301392,0,0.35981656628751857,2024,6,1
2024-06-19,1.0742292404174805,1.075326681137085,1.0726275444030762,1.0742292404174805,0,0.015038957559387889,2024,6,2
2024-06-20,1.0751532316207886,1.0750375986099243,1.0707554817199707,1.0751532316207886,0,0.08601434112416317,2024,6,3
2024-06-21,1.0706409215927124,1.0722709894180298,1.0671902894973757,1.0706409215927124,0,-0.4196899470109816,2024,6,4
2024-06-24,1.0687757730484009,1.074702501296997,1.0684444904327393,1.0687757730484009,0,-0.17420859848481518,2024,6,0
2024-06-25,1.0732723474502563,1.0745755434036257,1.0692213773727417,1.0732723474502563,0,0.42072196200988454,2024,6,1
2024-06-26,1.0709619522094729,1.072041153907776,1.0667691230773926,1.0709619522094729,0,-0.21526644623540703,2024,6,2
2024-06-27,1.068010926246643,1.0726161003112793,1.0677828788757324,1.068010926246643,0,-0.275549094600569,2024,6,3
2024-06-28,1.0708472728729248,1.0720986127853394,1.0686043500900269,1.0708472728729248,0,0.2655728098447163,2024,6,4
2024-07-01,1.0735257863998413,1.077818512916565,1.072075605392456,1.0735257863998413,0,0.2501303028703994,2024,7,0
2024-07-02,1.0737102031707764,1.0746102333068848,1.0710651874542236,1.0737102031707764,0,0.017178606538514885,2024,7,1
2024-07-03,1.0748412609100342,1.081560492515564,1.0737102031707764,1.0748412609100342,0,0.10534106278563549,2024,7,2
2024-07-04,1.0793308019638062,1.0816657543182373,1.0784229040145874,1.0793308019638062,0,0.41769340432380453,2024,7,3
2024-07-05,1.0810693502426147,1.0838346481323242,1.0810693502426147,1.0810693502426147,0,0.16107649996139894,2024,7,4
2024-07-08,1.082602620124817,1.0847163200378418,1.0815136432647705,1.082602620124817,0,0.14182900309382962,2024,7,0
2024-07-09,1.0830950736999512,1.0834236145019531,1.0806254148483276,1.0830950736999512,0,0.045487934906107697,2024,7,1
2024-07-10,1.0814785957336426,1.0828721523284912,1.081186294555664,1.0814785957336426,0,-0.14924617474129098,2024,7,2
2024-07-11,1.083329677581787,1.0898351669311523,1.0832945108413696,1.083329677581787,0,0.171162134456182,2024,7,3
2024-07-12,1.0872756242752075,1.091119408607483,1.086307168006897,1.0872756242752075,0,0.3642424623895302,2024,7,4
2024-07-15,1.0885539054870603,1.0921919345855713,1.088435411453247,1.0885539054870603,0,0.11756735673209562,2024,7,0
2024-07-16,1.0901559591293335,1.0906314849853516,1.0872164964675903,1.0901559591293335,0,0.14717265118409095,2024,7,1
2024-07-17,1.0902509689331057,1.0947147607803345,1.089633226394653,1.0902509689331057,0,0.00871524876568941,2024,7,2
2024-07-18,1.094020128250122,1.0942115783691406,1.0905362367630005,1.094020128250122,0,0.3457148330447968,2024,7,3
2024-07-19,1.0901559591293335,1.0901559591293335,1.0877368450164795,1.0901559591293335,0,-0.353208229081603,2024,7,4
2024-07-22,1.0899182558059692,1.0901559591293335,1.0873701572418213,1.0899182558059692,0,-0.02180452451537862,2024,7,0
2024-07-23,1.0889805555343628,1.0900371074676514,1.084445834159851,1.0889805555343628,0,-0.08603399994553396,2024,7,1
2024-07-24,1.0850694179534912,1.0866494178771973,1.0826728343963623,1.0850694179534912,0,-0.359155869312322,2024,7,2
2024-07-25,1.0839520692825315,1.0864368677139282,1.0829308032989502,1.0839520692825315,0,-0.1029748560296806,2024,7,3
2024-07-26,1.0851283073425293,1.0868501663208008,1.084269404411316,1.0851283073425293,0,0.10851384423080646,2024,7,4
2024-07-29,1.0853756666183472,1.0871928930282593,1.0803102254867554,1.0853756666183472,0,0.022795394253760648,2024,7,0
2024-07-30,1.081946611404419,1.0837758779525757,1.0799952745437622,1.081946611404419,0,-0.3159325678096292,2024,7,1
2024-07-31,1.081607222557068,1.0851871967315674,1.0808707475662231,1.081607222557068,0,-0.03136835438768415,2024,7,2
2024-08-01,1.082391619682312,1.0837758779525757,1.0778300762176514,1.082391619682312,0,0.07252143928824228,2024,8,3
2024-08-02,1.078760266304016,1.0926215648651123,1.0782949924468994,1.078760266304016,0,-0.33549348611567886,2024,8,4
2024-08-05,1.0910836458206177,1.1007397174835205,1.089372158050537,1.0910836458206177,0,1.1423649815007986,2024,8,0
2024-08-06,1.0950982570648191,1.09631085395813,1.0904649496078491,1.0950982570648191,0,0.36794715598380545,2024,8,1
2024-08-07,1.0926215648651123,1.093637228012085,1.0906909704208374,1.0926215648651123,0,-0.2261616420014323,2024,8,2
2024-08-08,1.0928125381469729,1.0946906805038452,1.0882340669631958,1.0928125381469729,0,0.017478447067276193,2024,8,3
2024-08-09,1.0915720462799072,1.093135118484497,1.0909645557403564,1.0915720462799072,0,-0.11351369276647594,2024,8,4
2024-08-12,1.091381311416626,1.0939722061157229,1.0913337469100952,1.091381311416626,0,-0.017473410383794796,2024,8,0
2024-08-13,1.0936251878738403,1.0962508916854858,1.0915720462799072,1.0936251878738403,0,0.2055996775592428,2024,8,1
2024-08-14,1.0996986627578735,1.1048502922058103,1.098828673362732,1.0996986627578735,0,0.5553525057191644,2024,8,2
2024-08-15,1.101321578025818,1.1016855239868164,1.09505033493042,1.101321578025818,0,0.1475781796328235,2024,8,3
2024-08-16,1.0972732305526731,1.1004369258880615,1.0973695516586304,1.0972732305526731,0,-0.36758995319077226,2024,8,4
2024-08-19,1.1024993658065796,1.1072603464126587,1.1023900508880615,1.1024993658065796,0,0.4762838560523397,2024,8,0
2024-08-20,1.1086474657058716,1.1117286682128906,1.107248067855835,1.1086474657058716,0,0.5576511052951094,2024,8,1
2024-08-21,1.112792730331421,1.1148271560668943,1.11055588722229,1.112792730331421,0,0.37390286396496997,2024,8,2
2024-08-22,1.115536093711853,1.1157476902008057,1.1099271774291992,1.115536093711853,0,0.24652959222828397,2024,8,3
2024-08-23,1.111716389656067,1.1195951700210571,1.110679268836975,1.111716389656067,0,-0.342409723658188,2024,8,4
2024-08-26,1.118793487548828,1.1201093196868896,1.1152873039245603,1.118793487548828,0,0.6365920264025604,2024,8,0
2024-08-27,1.1164700984954834,1.117955446243286,1.11512553691864,1.1164700984954834,0,-0.20766916139589586,2024,8,1
2024-08-28,1.117793083190918,1.1181930303573608,1.1105434894561768,1.117793083190918,0,0.11849710056877072,2024,8,2
2024-08-29,1.1124955415725708,1.1140199899673462,1.1056320667266846,1.1124955415725708,0,-0.4739286454720659,2024,8,3
2024-08-30,1.10804545879364,1.109570026397705,1.1053999662399292,1.10804545879364,0,-0.4000090438691095,2024,8,4
2024-09-02,1.1044842004776,1.1077632904052734,1.1042524576187134,1.1044842004776,0,-0.3214000190855937,2024,9,0
2024-09-03,1.1067456007003784,1.107051968574524,1.1033751964569092,1.1067456007003784,0,0.20474717717107183,2024,9,1
2024-09-04,1.1048868894577026,1.1093976497650146,1.1040817499160769,1.1048868894577026,0,-0.16794385642910914,2024,9,2
2024-09-05,1.10804545879364,1.112112045288086,1.1075178384780884,1.10804545879364,0,0.28587264145087943,2024,9,3
2024-09-06,1.1111111640930176,1.1149640083312988,1.1067211627960205,1.1111111640930176,0,0.27667685247456664,2024,9,4
2024-09-09,1.1087212562561035,1.109139323234558,1.10349702835083,1.1087212562561035,0,-0.21509169506589432,2024,9,0
2024-09-10,1.1037527322769165,1.1050333976745603,1.101624846458435,1.1037527322769165,0,-0.44813102943156435,2024,9,1
2024-09-11,1.1020983457565308,1.1054977178573608,1.100279450416565,1.1020983457565308,0,-0.14988742242775244,2024,9,2
2024-09-12,1.1010911464691162,1.1047526597976685,1.1006548404693604,1.1010911464691162,0,-0.09138923865484871,2024,9,3
2024-09-13,1.1077877283096311,1.1102476119995115,1.1073951721191406,1.1077877283096311,0,0.6081768854457659,2024,9,4
2024-09-16,1.1088441610336304,1.1135361194610596,1.1087088584899902,1.1088441610336304,0,0.09536418367905863,2024,9,0
2024-09-17,1.1129536628723145,1.1146159172058103,1.1113086938858032,1.1129536628723145,0,0.3706113070797379,2024,9,1
2024-09-18,1.1123099327087402,1.1140819787979126,1.110913634300232,1.1123099327087402,0,-0.05783979918021487,2024,9,2
2024-09-19,1.1114816665649414,1.118067979812622,1.107051968574524,1.1114816665649414,0,-0.07446361121506984,2024,9,3
2024-09-20,1.1161960363388062,1.1181679964065552,1.1137346029281616,1.1161960363388062,0,0.42415182505299853,2024,9,4
2024-09-23,1.1160838603973389,1.1168192625045776,1.1084877252578735,1.1160838603973389,0,-0.010049842305048795,2024,9,0
2024-09-24,1.111172795295715,1.1163455247879028,1.1103955507278442,1.111172795295715,0,-0.4400265316869101,2024,9,1
2024-09-25,1.1191190481185913,1.1212396621704102,1.1141688823699951,1.1191190481185913,0,0.7151230534546693,2024,9,2
2024-09-26,1.1131023168563845,1.118956208229065,1.112681269645691,1.1131023168563845,0,-0.5376310297212639,2024,9,3
2024-09-27,1.117717981338501,1.1199839115142822,1.1126564741134644,1.117717981338501,0,0.41466668537282203,2024,9,4
2024-09-30,1.1169815063476562,1.1208375692367554,1.1136106252670288,1.1169815063476562,0,-0.06589094951865437,2024,9,0
2024-10-01,1.113660216331482,1.1145787239074707,1.1061090230941772,1.113660216331482,0,-0.29734512140978664,2024,10,1
2024-10-02,1.1063904762268066,1.108217477798462,1.1034117937088013,1.1063904762268066,0,-0.6527790072830886,2024,10,2
2024-10-03,1.1048502922058103,1.1048502922058103,1.1009578704833984,1.1048502922058103,0,-0.1392079970038207,2024,10,3
2024-10-04,1.103557825088501,1.103996515274048,1.095614314079285,1.103557825088501,0,-0.11698119884903102,2024,10,4
2024-10-07,1.0974539518356323,1.0985027551651,1.095554232597351,1.0974539518356323,0,-0.5531086014798681,2024,10,0
2024-10-08,1.0975743532180786,1.0997470617294312,1.096166729927063,1.0975743532180786,0,0.010970973519652816,2024,10,1
2024-10-09,1.0975743532180786,1.098056435585022,1.094067931175232,1.0975743532180786,0,0.0,2024,10,2
2024-10-10,1.0943313837051392,1.095446228981018,1.091405153274536,1.0943313837051392,0,-0.2954669543280719,2024,10,3
2024-10-11,1.0933860540390017,1.0954222679138184,1.0927408933639526,1.0933860540390017,0,-0.08638422329960704,2024,10,4
2024-10-14,1.0925379991531372,1.0939722061157229,1.0905719995498655,1.0925379991531372,0,-0.07756225559414354,2024,10,0
2024-10-15,1.0909169912338257,1.0918222665786743,1.0885775089263916,1.0909169912338257,0,-0.1483708503107417,2024,10,1
2024-10-16,1.0884116888046265,1.0901559591293335,1.0868147611618042,1.0884116888046265,0,-0.22965105955181642,2024,10,2
2024-10-17,1.0862481594085691,1.0869920253753662,1.0813850164413452,1.0862481594085691,0,-0.19877858886589994,2024,10,3
2024-10-18,1.0829542875289917,1.0863661766052246,1.0828253030776978,1.0829542875289917,0,-0.30323382838879365,2024,10,4
2024-10-21,1.0868619680404663,1.08695650100708,1.0821105241775513,1.0868619680404663,0,0.3608352223611222,2024,10,0
2024-10-22,1.0817828178405762,1.0837758779525757,1.0801936388015747,1.0817828178405762,0,-0.46732247049250386,2024,10,1
2024-10-23,1.079727053642273,1.0808473825454712,1.0762641429901123,1.079727053642273,0,-0.19003483549562272,2024,10,2
2024-10-24,1.0780508518218994,1.0810226202011108,1.0771567821502686,1.0780508518218994,0,-0.15524310655355977,2024,10,3
2024-10-25,1.0824151039123535,1.0842459201812744,1.081186294555664,1.0824151039123535,0,0.4048280359946421,2024,10,4
2024-10-28,1.0796570777893066,1.082719802856445,1.078271746635437,1.0796570777893066,0,-0.2548029968427179,2024,10,0
2024-10-29,1.0816774368286133,1.0826259851455688,1.077040672302246,1.0816774368286133,0,0.1871296989450988,2024,10,1
2024-10-30,1.0820636749267578,1.0866730213165283,1.0809992551803589,1.0820636749267578,0,0.03570732687898648,2024,10,2
2024-10-31,1.085917830467224,1.0888383388519287,1.0845046043395996,1.085917830467224,0,0.35618565060202556,2024,10,3
2024-11-01,1.0886130332946775,1.0904054641723633,1.084845781326294,1.0886130332946775,0,0.24819583506552334,2024,11,4
2024-11-04,1.087453007698059,1.0915838479995728,1.0870392322540283,1.087453007698059,0,-0.10655995851047706,2024,11,0
2024-11-05,1.0874056816101074,1.0921800136566162,1.0873347520828247,1.0874056816101074,0,-0.004352012235619984,2024,11,1
2024-11-06,1.093445897102356,1.0933382511138916,1.068376064300537,1.093445897102356,0,0.5554702899202235,2024,11,2
2024-11-07,1.073306918144226,1.082602620124817,1.0714094638824463,1.073306918144226,0,-1.841790161863377,2024,11,3
2024-11-08,1.0795172452926636,1.0797386169433594,1.07104229927063,1.0795172452926636,0,0.5786161482286278,2024,11,4
2024-11-11,1.0714898109436035,1.072846293449402,1.0628799200057983,1.0714898109436035,0,-0.7436133497694897,2024,11,0
2024-11-12,1.066439151763916,1.0663481950759888,1.059703707695007,1.066439151763916,0,-0.4713679148511618,2024,11,1
2024-11-13,1.061672568321228,1.0649060010910034,1.0559773445129397,1.061672568321228,0,-0.4469625327243376,2024,11,2
2024-11-14,1.0564124584197998,1.0580891370773315,1.0499238967895508,1.0564124584197998,0,-0.49545500735181935,2024,11,3
2024-11-15,1.0530084371566772,1.0591648817062378,1.052443265914917,1.0530084371566772,0,-0.3222246420885977,2024,11,4
2024-11-18,1.0533745288848877,1.0586491823196411,1.0531193017959597,1.0533745288848877,0,0.034766267324415345,2024,11,0
2024-11-19,1.059490442276001,1.0601080656051636,1.052853226661682,1.059490442276001,0,0.5806019818599184,2024,11,1
2024-11-20,1.0607603788375854,1.0612331628799438,1.0508506298065186,1.0607603788375854,0,0.1198629558994746,2024,11,2
2024-11-21,1.0546187162399292,1.0557432174682615,1.0469120740890503,1.0546187162399292,0,-0.5789868023150069,2024,11,3
2024-11-22,1.0469341278076172,1.0498688220977783,1.0339871644973757,1.0469341278076172,0,-0.7286603503216971,2024,11,4
2024-11-25,1.0479873418807983,1.0529640913009644,1.0449539422988892,1.0479873418807983,0,0.10059984149974888,2024,11,0
2024-11-26,1.0444300174713137,1.0543851852416992,1.0427310466766355,1.0444300174713137,0,-0.339443451969601,2024,11,1
2024-11-27,1.0491198301315308,1.0583466291427612,1.0475481748580933,1.0491198301315308,0,0.4490308188931369,2024,11,2
2024-11-28,1.0562450885772705,1.0565240383148191,1.0529197454452517,1.0562450885772705,0,0.6791653575785039,2024,11,3
2024-11-29,1.0563008785247805,1.0595465898513794,1.0542962551116943,1.0563008785247805,0,0.005281913081844891,2024,11,4
2024-12-02,1.0545742511749268,1.0545742511749268,1.0462220907211304,1.0545074939727783,0,-0.16977970845832857,2024,12,0
2024-12-03,1.0501223802566528,1.0530306100845337,1.048185110092163,1.0501223802566528,0,-0.4158447181446645,2024,12,1
2024-12-04,1.0510826110839844,1.0540074110031128,1.047394633293152,1.0510826110839844,0,0.09143989742383951,2024,12,2
2024-12-05,1.051414132118225,1.0588284730911257,1.050894856452942,1.051414132118225,0,0.03154091131798431,2024,12,3
2024-12-06,1.058559536933899,1.0626428127288818,1.0546075105667114,1.058559536933899,0,0.6795994648919557,2024,12,4
2024-12-09,1.056546330451965,1.0592771768569946,1.0533078908920288,1.056546330451965,0,-0.19018358549439673,2024,12,0
2024-12-10,1.0555204153060913,1.056747317314148,1.0500340461730957,1.0555204153060913,0,-0.09710081955752736,2024,12,1
2024-12-11,1.0532968044281006,1.054073929786682,1.0481630563735962,1.0532968044281006,0,-0.2106648858464677,2024,12,2
2024-12-12,1.0506850481033323,1.052997350692749,1.0464848279953003,1.0506850481033323,0,-0.2479601489141836,2024,12,3
2024-12-13,1.0474056005477903,1.0522992610931396,1.045434594154358,1.0474056005477903,0,-0.31212470011464655,2024,12,4
2024-12-16,1.051005244255066,1.0524100065231323,1.0475043058395386,1.051005244255066,0,0.3436723753809323,2024,12,0
2024-12-17,1.0517348051071167,1.0532857179641724,1.047998309135437,1.0517348051071167,0,0.06941552918395821,2024,12,1
2024-12-18,1.0495051145553589,1.0515247583389282,1.0467805862426758,1.0495051145553589,0,-0.21200121370241742,2024,12,2
2024-12-19,1.0350252389907837,1.0422203540802002,1.0352503061294556,1.0350252389907837,0,-1.379686040949868,2024,12,3
2024-12-20,1.0364949703216553,1.0433076620101929,1.0344257354736328,1.0364949703216553,0,0.14199956440721362,2024,12,4
2024-12-23,1.0433076620101929,1.0448229312896729,1.038594126701355,1.0433076620101929,0,0.6572816929756531,2024,12,0
2024-12-24,1.0405826568603516,1.04112446308136,1.0387451648712158,1.0405826568603516,0,-0.2611890288039209,2024,12,1
2024-12-25,1.0402579307556152,1.0432968139648438,1.040149807929993,1.0402579307556152,0,-0.03120618074839987,2024,12,2
2024-12-26,1.0399551391601562,1.042535424232483,1.0391446352005005,1.0399551391601562,0,-0.029107357560742564,2024,12,3
2024-12-27,1.0423181056976318,1.0444954633712769,1.0406694412231443,1.0423181056976318,0,0.22721812206090153,2024,12,4
2024-12-30,1.0429377555847168,1.0458500385284424,1.037419676780701,1.0429377555847168,0,0.059449210725381896,2024,12,0
2024-12-31,1.040615200996399,1.042426824569702,1.0348539352416992,1.040615200996399,0,-0.22269349976842268,2024,12,1
2025-01-02,1.0351860523223877,1.0375596284866333,1.0231853723526,1.0351860523223877,0,-0.5217249054994322,2025,1,3
2025-01-03,1.0268205404281616,1.030534744262695,1.0265464782714844,1.0268205404281616,0,-0.808116751134591,2025,1,4
2025-01-06,1.030534744262695,1.0435036420822144,1.029632806777954,1.030534744262695,0,0.3617188874099453,2025,1,0
2025-01-07,1.0386372804641724,1.043623447418213,1.035947322845459,1.0386372804641724,0,0.786245805547714,2025,1,1
2025-01-08,1.034554123878479,1.0358400344848633,1.0276752710342407,1.034554123878479,0,-0.39312632643694334,2025,1,2
2025-01-09,1.0314701795578003,1.0323113203048706,1.0286160707473757,1.0314701795578003,0,-0.29809405322528404,2025,1,3
2025-01-10,1.0297601222991943,1.0311936140060425,1.0221186876296997,1.0297601222991943,0,-0.16578833712275198,2025,1,4
2025-01-13,1.0244431495666504,1.025020718574524,1.0183818340301514,1.0244431495666504,0,-0.5163311937805948,2025,1,0
2025-01-14,1.026525378227234,1.0303966999053955,1.0239711999893188,1.026525378227234,0,0.2032546814788594,2025,1,1
2025-01-15,1.030683517456055,1.0350252389907837,1.0270631313323977,1.030683517456055,0,0.40506930632360216,2025,1,2
2025-01-16,1.0295268297195437,1.0311510562896729,1.0263779163360596,1.0295268297195437,0,-0.11222530650011331,2025,1,3
2025-01-17,1.0301949977874756,1.0329724550247192,1.0266518592834473,1.0301949977874756,0,0.06490050075858012,2025,1,4
2025-01-20,1.0277386903762815,1.0427310466766355,1.0279394388198853,1.0277386903762815,0,-0.23843130829303005,2025,1,0
2025-01-21,1.0420682430267334,1.0434056520462036,1.034457802772522,1.0420682430267334,0,1.3942797702016563,2025,1,1
2025-01-22,1.040593504905701,1.0458062887191772,1.0400739908218384,1.040593504905701,0,-0.14152030165980323,2025,1,2
2025-01-23,1.0410159826278689,1.042546272277832,1.0385618209838867,1.0410159826278689,0,0.040599688560072345,2025,1,3
2025-01-24,1.041601538658142,1.051934003829956,1.0413196086883545,1.041601538658142,0,0.056248514916656944,2025,1,4
2025-01-27,1.0467586517333984,1.0533745288848877,1.045434594154358,1.0467586517333984,0,0.49511381117006703,2025,1,0
2025-01-28,1.0445064306259155,1.0455766916275024,1.0415256023406982,1.0445064306259155,0,-0.21516145137691067,2025,1,1
2025-01-29,1.04290509223938,1.0444954633712769,1.0383461713790894,1.04290509223938,0,-0.15331053400751138,2025,1,2
2025-01-30,1.0425245761871338,1.0465506315231323,1.0391337871551514,1.0425245761871338,0,-0.03648616303418839,2025,1,3
2025-01-31,1.0397279262542725,1.0412328243255615,1.0362050533294678,1.0397279262542725,0,-0.268257458552168,2025,1,4
2025-02-03,1.024779200553894,1.032652497291565,1.0213043689727783,1.024779200553894,0,-1.4377536010052872,2025,2,0
2025-02-04,1.0327378511428833,1.0386804342269895,1.0276541709899902,1.0327378511428833,0,0.7766210111102678,2025,2,1
2025-02-05,1.0372798442840576,1.043645262718201,1.037043213844299,1.0372798442840576,0,0.4398011689169534,2025,2,2
2025-02-06,1.0400848388671875,1.040528655052185,1.0354539155960083,1.0400848388671875,0,0.2704183059746956,2025,2,3
2025-02-07,1.0385725498199463,1.040593504905701,1.0324605703353882,1.0385725498199463,0,-0.14540054721770002,2025,2,4
2025-02-10,1.0311616659164429,1.0336023569107056,1.0299509763717651,1.0311616659164429,0,-0.7135643922794088,2025,2,0
2025-02-11,1.0301525592803955,1.0351966619491575,1.0292725563049316,1.0301525592803955,0,-0.09786114722859507,2025,2,1
2025-02-12,1.0364949703216553,1.039565920829773,1.031821370124817,1.0364949703216553,0,0.6156768707821447,2025,2,2
2025-02-13,1.039198637008667,1.044571876525879,1.0379257202148438,1.039198637008667,0,0.26084706288276305,2025,2,3
2025-02-14,1.0461673736572266,1.0513699054718018,1.0448119640350342,1.0461673736572266,0,0.6705875470178757,2025,2,4
2025-02-17,1.0489217042922974,1.0507071018218994,1.0467368364334106,1.0489217042922974,0,0.2632782004510448,2025,2,0
2025-02-18,1.048536777496338,1.0486466884613037,1.044277310371399,1.048536777496338,0,-0.03669738116622856,2025,2,1
2025-02-19,1.044833779335022,1.0462440252304075,1.0405069589614868,1.044833779335022,0,-0.3531586340879578,2025,2,2
2025-02-20,1.0421009063720703,1.047877550125122,1.0419706106185913,1.0421009063720703,0,-0.261560548386075,2025,2,3
2025-02-21,1.050056219100952,1.0507513284683228,1.0449975728988647,1.050056219100952,0,0.7633917867490236,2025,2,4
2025-02-24,1.0474823713302612,1.0528643131256104,1.045434594154358,1.0474823713302612,0,-0.24511523515325928,2025,2,0
2025-02-25,1.0461344718933103,1.0518454313278198,1.0457953214645386,1.0461344718933103,0,-0.1286799161344443,2025,2,1
2025-02-26,1.0524100065231323,1.0527424812316897,1.0476469993591309,1.0524100065231323,0,0.5998783902479099,2025,2,2
2025-02-27,1.0488777160644531,1.0489877462387085,1.0404852628707886,1.0488777160644531,0,-0.33563824334480463,2025,2,3
2025-02-28,1.039511799812317,1.0421009063720703,1.038184404373169,1.039511799812317,0,-0.8929464425346478,2025,2,4
2025-03-03,1.0413846969604492,1.050023078918457,1.039047360420227,1.0413846969604492,0,0.18017084062638133,2025,3,0
2025-03-04,1.0485037565231323,1.0559550523757937,1.0471752882003784,1.0485037565231323,0,0.6836147663262127,2025,3,1
2025-03-05,1.062699317932129,1.0785857439041138,1.0602879524230957,1.062699317932129,0,1.3538875107199866,2025,3,2
2025-03-06,1.0794938802719116,1.0851047039031982,1.0782485008239746,1.0794938802719116,0,1.5803682242369943,2025,3,3
